Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_301,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,C'est que le vaccin pour nous? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Que les specialiste sanitaires fassent tout leurs mieux d'erraduquer cette maladie le plus t�t possible (AS. Tamende),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_302,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,Vous croyez que vous allez faire mourir tout le monde avec votre vaccin?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Nous remercions les equipes de la croix-rouge qui ne cessent de nous sensibiliser du jour au jour (AS. Tamende),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_303,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,Les gens demande l'am�nagement de leur puits d'eau ,2,Commentaires_hors_sant�,Comments_outside_health,Suggestion demande,Suggestion request,Eau assainissement et hygi�ne s,Water sanitation hygiene s,Fournir de l'eau , Provide water,Certains nous disent que l'apparution de la maladie c'est une creation d'argent (AS. Malepe),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_304,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,Vous vous parlez seulement mais vous ne tenez pas compte a votre parole ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel de la riposte (autres) , Comment about responders (others),Est-ceque ce toujours le m�me ebola comme seule de l'avant ? (AS. Malepe),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_305,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,Vous avez l'argent vous venez nous deranger avec des questions pourquoi?,2,Ebola,Ebola,Question,Question,Processus de riposte,Response processes,Processus de riposte , Response processes,Pourquoi la maladie continue toujours �  revenir comme partout ? (AS. Malepe),Cas du virus Ebola et r�sultats (Ebola),Ebola caract�ristiques et transmission
2022_wk19_306,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Libiki,,PAP,D2D,Merci nous avons compris et nous allons nous faire vacciner,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,"La communaut� dit qu'ils ne veut plus voir le relais communautaires suite � leurs mal sensibilisation , mais ils veulent toujours voir les agents de la croix-rouge (AS. Malepe)",Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_307,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Nous avons apris qu'il ya ebola � Mbandaka ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Caracteristiques de l'�pid�mie virus Ebola , Characteristics of EVD outbreak,Nous continions toujours � vous transmettre nos plus grandes remerciement pour le travail que vous faites (AS. Malepe),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_308,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Ebola est une maladie o� les medecins sont entrain de b�n�ficier du sang des malades,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) , Lack of confidence in medical services (includes harming people),Les deplac�s sont entrain de venir chez-nous mais croyons  beaucoup � votre sensibilisation que �a va nous aider (AS. Malepe),Les personnes d�plac�es (Ebola),No Theme
2022_wk19_309,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Nous avons peur d'aller � l'hopital parcque vous ser�r infect� par le seringue d'ebola ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) , Lack of confidence in medical services (includes harming people),Notre souci est que cette maladie prenne fin car elle tue nombreux (AS. Malepe),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_310,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,EDS vous prenez les cadavres d'autrui pour dire qu'ils sont mort d'ebola ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Probl�mes avec EDS,Problems with SDB,Manque de confiance EDS , Lack of confidence SDB,Ebola peut revenir � partir de la delinquance sexuelle des guerris (AS. Malepe),Caracteristiques de l'�pid�mie virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_311,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Ebola c'est une maladie de malaria o� quelle maladie? ,2,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,"A part du savon , par manque des moyen , que peut-on encore utiliser pour se proteger ? (AS. Malepe)",Comportements pour la pr�vention d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_312,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Nous avions appris que ebola �tait fini et cela est revenie comment? ,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Est-ce que la mal propret� peut aussi �tre cause d'attraper le virus ? (AS. Malepe),Comportements pour la pr�vention d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_313,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Dans cette p�riode d'ebola il faut porter le masque? ,3,Ebola,Ebola,Question,Question,Comportements pour la pr�vention d Ebola,EVD protective behaviors,Comportements pour la pr�vention d'Ebola , EVD protective behaviors,"Les equipements de protection sont insuffisant dans des parcelles surtout des deplac�s , ils ya necessit� de dotation ?(AS. Malepe)",Comportements pour la pr�vention d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_314,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,"Notre soucis est que vous de la sant�, faites tout pour la maladie prenne fin chez nous",5,Ebola,Ebola,Suggestion demande,Suggestion request,Processus de riposte suggestions,Response process suggestions,Mettre fin � l��pid�mie d�Ebola , End the Ebola outbreak,Les agents de la riposte cherchent tous les moyens de s'enrichir danventage (AS. Malepe),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_315,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Nous avons besoin des vaccins d'ebola  ,5,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,La communaut� a peur du vaccin croyant q'elle va mourir de ce dernier (AS. Malepe),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_316,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Que les autorit�s puisse faire tout pour que la maladie � virus ebola ne soit pas propag� ,4,Ebola,Ebola,Suggestion demande,Suggestion request,Processus de riposte suggestions,Response process suggestions,Mettre fin � l��pid�mie d�Ebola , End the Ebola outbreak,Quelle a �t� l'actuel origine de l'ebola ? (AS. Malepe),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_317,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,"Ebola n'est plus dans cette ville, faite comme vous voulez",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Caracteristiques de l'�pid�mie virus Ebola , Characteristics of EVD outbreak,Que les hommes  fassent tout le moyens d'arreter cette propagation (AS. Malepe),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_318,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Vous donnez les mauvais produits aux malades pour qu'ils meurent et dire de cette maladie ebola afin de manger l'argent  ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) , Lack of confidence in medical services (includes harming people),Les deplac�s vivent de la mis�re dans la communaut� sur ce ils demandent des lavabons et savons (AS. Malepe),Les personnes d�plac�es (Ebola),No Theme
2022_wk19_319,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Ces vaccins sont mauvais et n'ont rien a faire avec cette maladie  que vous dites ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,La maladie n'existe pas (AS. Malepe),Ebola n'existe pas (Ebola),Ebola caract�ristiques et transmission
2022_wk19_320,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Pour les chretiens le vrai vaccins c'est Dieu ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"Est-ce qu'il ya une aide prevu pour les victimes d'ebola et les vilnerables ,? (AS. Malepe)",Processus de riposte (Ebola),Politique et r�ponse
2022_wk19_321,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,"Les gens qui prenent ce vaccin meurent par cette maladie, c'est faux",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Les personnes qui ont �t� vaccin� la fois pass� seront encore vaccin�s ? (AS. Malepe),Efficacit� du vaccin (Ebola),Vaccin et vaccination
2022_wk19_322,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,"Nous avons peur de ce vaccin, car les un disent que, ce vaccin tue les gens et donnent certaines microbes",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,La communaut� felicite le courage des sensibilisateurs (AS. Malepe),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_323,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Ces vaccins sont donner o� ? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Voil� les gens de beni viennent encore cr�er la maladie pour achever les maisons non achever (AS. Butsili),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_324,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,"Si nous prenons ces vaccins et que ces vaccins nous rendent malades, nous serions � la charge de qui? ",1,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Pourquoi nous n'avons jamais entendus les soldat mourir d'ebola ? (AS. Butsili),Cas du virus Ebola et r�sultats (Ebola),Ebola caract�ristiques et transmission
2022_wk19_325,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,R�fus de ces vaccins c'est synonyme d'avoir ebola? ,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Nous suggerons aux agents de la croix-rouge d'organiser des seances avec les eleves pour elargir la sensibilisation au niveau des ecoles (AS. Butsili),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_326,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Tout ce que vous dites pour ce vaccins est vrai? ,6,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Nous vous encourageons pour les dites travail que vous faites (AS. Butsili),Encouragement(Ebola),No Theme
2022_wk19_327,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Pourquoi le vaccins annuels? ,1,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Les personnels de la sant� prennent un bon vaccin et � la population il donne le mauvais (AS. Butsili),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_328,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Pourquoi cette maladie est dynamique? ,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Pourquoi le service d'hygiene publique ne se fait plus voir dans la communaut�  ? (AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_329,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,"Donner nous les cache-nez, cantine, chlore desinfectant et autre mat�riels ",10,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir du d�sinfectant , Provide disinfectant products,Nous vous prions de metriser l'ebola dans peu des jours car nous avons perdu nombreux de notre (AS. Butsili),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_330,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,Nous voulons cette prenvention par ce vaccins ,2,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Le vaccin est un bombe de retardement qui va nous massacrer petit � petit  (AS. Butsili),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_331,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,que ces enseignements soient continuels ,5,Ebola,Ebola,Suggestion demande,Suggestion request,Sensibilisation sur Ebola,Community health promotion,Sensibilisation sur Ebola , Community health promotion,Pourquoi vous dites qu'il faut se faire vacciner pour la deuxieme fois donc le premier vaccin n'�tait pas bon ? (AS. Butsili),Efficacit� du vaccin (Ebola),Vaccin et vaccination
2022_wk19_332,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,donnes nous  les laves mains ,3,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Nous voulons qu'ebola prenne fin puisse vous connaissez d�j� le medicament (AS. Butsili),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_333,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,que cette EIR soit permenante pour aider la communaut� ,2,Ebola,Ebola,Suggestion demande,Suggestion request,Processus de riposte suggestions,Response process suggestions,Appel � une action efficace et souple du personnel de la riposte , Call for flexible efficient action of response personnel,"Ebola n'existe pas parce que nous continions � faire le march� , eglise , voyage sans probleme (AS. Butsili)",Ebola n'existe pas (Ebola),Ebola caract�ristiques et transmission
2022_wk19_334,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Ngashi,,PAP,D2D,ne cessez pas cette sensibilisation ,1,Ebola,Ebola,Suggestion demande,Suggestion request,Sensibilisation sur Ebola,Community health promotion,Sensibilisation sur Ebola , Community health promotion,Pourquoi la gratuit� des soins se trouve seulement dans la zone de sant� de butsili ?  (AS. Butsili),"Diagnostique, traitement, CTE (Ebola)",Prise en charge
2022_wk19_335,CRRDC/FICR,4/30/2022,22-18,Mbandaka,Djombo,,PAP,D2D,"Nous en avons assez avec ebola, dans d'autre ville ou village il ya pas d'ebola seulement � Mbandaka, laissez nous mentir d'ebola n'existe pas, vous parler seulement mais nous voyons pas ",8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Que le gouvernement procede encore par le confinement pour vite erraduquer cette maladie (AS. Butsili),Fermer les acces (des routes) (Ebola),"Quarantaine, fronti�res, PdC et voyages"
